Feature,Importance
group_derived_contact_city_SELANGOR,0.00011432926829267887
derived_build_type_SHOP LOT,0.00011432926829267887
group_derived_contact_city_SARAWAK,7.621951219511924e-05
group_derived_contact_city_PENANG,7.621951219511924e-05
group_derived_contact_city_MELAKA,7.621951219511924e-05
group_derived_contact_city_KEDAH/PERLIS,3.810975609755962e-05
group_derived_contact_city_OTHER,3.810975609755962e-05
derived_rebate_percentage_category_> 10% REBATE,3.810975609755962e-05
group_derived_contact_city_HULU LANGAT,0.0
derived_build_type_RETAIL LOT,0.0
derived_build_type_INDUSTRIAL LAND,0.0
group_derived_contact_city_SEPUTEH,0.0
group_derived_contact_annual_income_BELOW RM50000,0.0
derived_build_type_APARTMENT,0.0
